Board,Moves,Time,Mid_Target_Tiles,Max_Depth
"[[1, 8, 7, 1, 1], [1, 1, 18, 1, 13], [1, 9, 1, 1, 1], [1, 0, 1, 1, 17], [1, 1, 19, 14, 12]]",50,24.1569885,0,51
"[[1, 13, 19, 1, 1], [1, 17, 7, 1, 18], [1, 1, 14, 1, 1], [8, 0, 1, 12, 1], [9, 1, 1, 1, 1]]",45,123.025696667,0,46
"[[0, 1, 1, 1, 9], [1, 1, 1, 1, 18], [13, 1, 19, 1, 1], [1, 7, 1, 1, 8], [14, 1, 17, 12, 1]]",45,97.307672166,0,45
"[[1, 1, 1, 18, 17], [1, 1, 19, 1, 1], [1, 1, 1, 7, 12], [9, 1, 13, 1, 1], [8, 1, 0, 14, 1]]",53,0.840936583,0,54
"[[8, 1, 17, 1, 1], [13, 1, 1, 9, 1], [1, 19, 1, 14, 18], [7, 0, 1, 1, 1], [12, 1, 1, 1, 1]]",46,102.059049667,2,49
"[[1, 18, 0, 1, 1], [1, 1, 1, 1, 14], [9, 1, 8, 19, 13], [1, 1, 1, 1, 1], [17, 1, 1, 7, 12]]",52,20.662541792,0,52
"[[1, 7, 12, 1, 1], [1, 1, 1, 0, 1], [8, 1, 13, 1, 9], [19, 17, 1, 1, 1], [1, 18, 1, 1, 14]]",59,21.288641083,2,60
"[[13, 1, 12, 18, 7], [1, 1, 0, 1, 1], [1, 17, 9, 1, 19], [1, 1, 1, 14, 1], [1, 1, 1, 1, 8]]",58,9.058958042,0,60
"[[1, 1, 1, 1, 1], [9, 7, 13, 12, 19], [1, 1, 1, 0, 1], [1, 1, 17, 8, 1], [1, 1, 1, 18, 14]]",52,488.324953875,1,55
"[[1, 1, 18, 14, 1], [1, 1, 1, 1, 1], [1, 1, 7, 1, 1], [17, 9, 1, 12, 8], [1, 13, 1, 19, 0]]",54,67.096580959,0,55
"[[13, 1, 1, 1, 0], [1, 9, 8, 18, 12], [1, 1, 1, 17, 1], [1, 7, 1, 1, 1], [1, 1, 1, 19, 14]]",36,0.846998209,1,36
"[[13, 1, 1, 7, 8], [14, 1, 1, 9, 1], [1, 12, 1, 0, 1], [1, 1, 1, 17, 1], [18, 1, 19, 1, 1]]",36,9.046250958,2,36
"[[0, 17, 18, 1, 13], [1, 14, 12, 19, 1], [7, 1, 1, 8, 1], [1, 9, 1, 1, 1], [1, 1, 1, 1, 1]]",42,52.84406075,0,42
"[[9, 17, 13, 1, 1], [1, 1, 1, 0, 1], [1, 7, 1, 8, 1], [1, 1, 1, 14, 1], [12, 19, 18, 1, 1]]",44,42.461402458,0,47
"[[1, 1, 1, 1, 9], [1, 8, 13, 18, 7], [1, 0, 1, 1, 14], [1, 1, 12, 19, 1], [1, 1, 1, 1, 17]]",57,4.868443792,1,57
"[[1, 1, 1, 8, 1], [1, 1, 9, 1, 12], [1, 0, 1, 7, 14], [19, 18, 1, 1, 17], [13, 1, 1, 1, 1]]",43,1.790953709,0,43
"[[1, 0, 8, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 14, 1], [7, 1, 17, 13, 1], [1, 18, 9, 12, 19]]",53,1.125395417,1,55
"[[1, 1, 13, 1, 1], [0, 7, 9, 12, 1], [1, 1, 1, 1, 19], [1, 17, 1, 18, 14], [1, 1, 8, 1, 1]]",63,17.602936833,2,64
"[[1, 9, 1, 1, 1], [1, 1, 1, 19, 1], [1, 8, 1, 17, 13], [12, 1, 0, 14, 1], [18, 1, 1, 7, 1]]",41,15.700358958,0,41
"[[17, 1, 12, 1, 1], [1, 1, 1, 1, 1], [1, 18, 1, 1, 14], [1, 1, 9, 1, 0], [8, 13, 7, 19, 1]]",51,1.28516325,0,51
"[[1, 1, 1, 1, 8], [12, 7, 1, 13, 1], [17, 0, 19, 1, 1], [1, 18, 14, 1, 1], [1, 1, 1, 9, 1]]",69,135.117765542,1,69
"[[1, 1, 0, 9, 1], [14, 1, 1, 18, 1], [13, 1, 8, 1, 7], [1, 1, 1, 1, 1], [1, 17, 12, 19, 1]]",49,217.773573083,0,51
"[[12, 18, 1, 1, 1], [7, 1, 13, 14, 1], [1, 19, 1, 1, 8], [1, 1, 1, 1, 17], [1, 9, 0, 1, 1]]",52,98.230925167,0,52
"[[0, 1, 1, 1, 19], [7, 1, 13, 1, 1], [9, 1, 1, 1, 8], [1, 17, 1, 1, 12], [14, 18, 1, 1, 1]]",38,0.391202084,1,41
"[[18, 1, 1, 1, 1], [7, 1, 1, 19, 1], [12, 17, 1, 1, 14], [1, 1, 1, 0, 9], [1, 1, 8, 1, 13]]",46,5.860174333,0,47
"[[1, 1, 17, 1, 1], [9, 8, 1, 1, 19], [1, 1, 0, 1, 1], [1, 12, 1, 14, 13], [7, 1, 1, 18, 1]]",55,234.995107917,0,56
"[[1, 18, 12, 1, 1], [13, 7, 8, 17, 1], [0, 1, 1, 1, 1], [19, 1, 1, 1, 1], [1, 14, 1, 1, 9]]",43,213.833533625,2,43
"[[1, 1, 0, 1, 1], [1, 7, 14, 9, 12], [1, 17, 1, 1, 8], [1, 1, 19, 18, 1], [1, 1, 1, 1, 13]]",50,12.970245916,2,50
"[[1, 1, 1, 9, 13], [1, 1, 1, 1, 18], [12, 1, 7, 1, 1], [1, 8, 1, 0, 1], [1, 19, 14, 17, 1]]",52,5.7109575,0,52
"[[1, 8, 1, 0, 18], [12, 7, 17, 1, 14], [1, 1, 1, 1, 9], [1, 1, 1, 19, 1], [13, 1, 1, 1, 1]]",50,379.613266667,2,50
"[[1, 9, 8, 12, 1], [1, 1, 1, 1, 1], [1, 0, 1, 19, 7], [1, 1, 1, 14, 1], [18, 13, 1, 17, 1]]",41,6.006656166,0,41
"[[1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [12, 0, 17, 14, 19], [1, 13, 9, 1, 1], [1, 8, 7, 18, 1]]",51,85.805962959,1,51
"[[0, 1, 19, 8, 1], [9, 1, 7, 14, 1], [1, 1, 18, 1, 1], [1, 17, 12, 1, 13], [1, 1, 1, 1, 1]]",48,528.010666167,1,50
"[[1, 1, 7, 14, 0], [8, 18, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 19, 9, 1], [12, 1, 1, 17, 13]]",47,7.83469575,0,48
"[[1, 0, 7, 19, 1], [14, 1, 12, 1, 1], [1, 13, 1, 1, 8], [1, 1, 1, 1, 1], [17, 1, 18, 9, 1]]",45,2.677018125,0,45
"[[8, 1, 7, 1, 1], [1, 18, 1, 1, 1], [1, 1, 0, 12, 1], [1, 13, 19, 17, 9], [14, 1, 1, 1, 1]]",49,125.088375167,0,49
"[[1, 8, 1, 17, 1], [1, 1, 1, 1, 7], [9, 1, 1, 18, 13], [0, 14, 1, 1, 12], [1, 1, 1, 1, 19]]",54,5.2999575,0,55
"[[17, 12, 1, 7, 1], [1, 9, 1, 1, 1], [0, 14, 1, 1, 1], [1, 8, 1, 1, 1], [1, 18, 19, 13, 1]]",53,850.22182,0,53
"[[9, 1, 1, 1, 13], [14, 1, 1, 1, 1], [17, 7, 18, 12, 1], [1, 1, 1, 1, 19], [0, 1, 8, 1, 1]]",46,0.596673875,0,46
"[[1, 1, 1, 9, 12], [0, 18, 1, 1, 8], [1, 17, 7, 1, 1], [1, 1, 19, 1, 1], [1, 14, 1, 1, 13]]",50,30.165750125,0,51
"[[8, 14, 1, 9, 12], [13, 0, 1, 1, 1], [1, 1, 19, 18, 17], [1, 1, 1, 1, 1], [1, 7, 1, 1, 1]]",45,93.645110292,0,45
"[[1, 14, 8, 9, 7], [17, 1, 1, 1, 12], [1, 1, 1, 13, 1], [0, 18, 1, 1, 1], [1, 1, 19, 1, 1]]",37,0.974296709,0,37
"[[18, 9, 13, 1, 7], [1, 1, 1, 0, 1], [8, 1, 1, 17, 1], [1, 1, 1, 1, 14], [12, 1, 1, 1, 19]]",44,96.107751583,0,47
"[[1, 19, 8, 1, 1], [18, 1, 7, 17, 1], [1, 1, 1, 1, 1], [1, 9, 1, 14, 12], [1, 0, 13, 1, 1]]",48,28.7217165,0,48
"[[1, 17, 13, 0, 1], [12, 1, 1, 1, 1], [19, 18, 7, 1, 1], [1, 1, 1, 9, 1], [1, 8, 1, 14, 1]]",47,59.799827542,0,51
"[[1, 1, 1, 1, 14], [12, 1, 9, 0, 19], [17, 8, 1, 7, 1], [18, 13, 1, 1, 1], [1, 1, 1, 1, 1]]",48,8.549300125,0,49
"[[1, 12, 8, 1, 1], [1, 1, 1, 1, 1], [7, 0, 1, 1, 1], [1, 13, 1, 14, 17], [1, 9, 1, 18, 19]]",44,8.845209208,0,46
"[[1, 1, 1, 1, 1], [1, 8, 1, 14, 1], [1, 1, 7, 1, 0], [1, 1, 1, 12, 17], [13, 1, 19, 18, 9]]",58,29.970209875,0,59
"[[1, 1, 1, 1, 1], [17, 1, 12, 13, 19], [9, 1, 1, 1, 1], [18, 1, 1, 0, 1], [1, 1, 7, 14, 8]]",56,41.654608458,0,56
"[[1, 14, 17, 1, 19], [1, 18, 7, 1, 1], [1, 1, 0, 8, 13], [1, 12, 1, 9, 1], [1, 1, 1, 1, 1]]",49,10.3179445,0,49
